filename,receipt_count,label
rectangle_0000_3.jpg,3,1
rectangle_0001_3.jpg,3,1
rectangle_0003_2.jpg,2,1
rectangle_0004_5.jpg,5,1
rectangle_0005_1.jpg,1,0
rectangle_0006_4.jpg,4,1
rectangle_0008_1.jpg,1,0
rectangle_0009_1.jpg,1,0
rectangle_0010_2.jpg,2,1
rectangle_0012_2.jpg,2,1
rectangle_0013_1.jpg,1,0
rectangle_0014_1.jpg,1,0
rectangle_0016_1.jpg,1,0
rectangle_0017_2.jpg,2,1
rectangle_0019_3.jpg,3,1
rectangle_0021_3.jpg,3,1
rectangle_0022_4.jpg,4,1
rectangle_0024_1.jpg,1,0
rectangle_0025_2.jpg,2,1
rectangle_0026_2.jpg,2,1
rectangle_0028_2.jpg,2,1
rectangle_0029_5.jpg,5,1
rectangle_0030_1.jpg,1,0
rectangle_0031_3.jpg,3,1
rectangle_0032_3.jpg,3,1
rectangle_0033_2.jpg,2,1
rectangle_0035_5.jpg,5,1
rectangle_0036_1.jpg,1,0
rectangle_0037_1.jpg,1,0
rectangle_0038_2.jpg,2,1
rectangle_0039_3.jpg,3,1
rectangle_0040_1.jpg,1,0
rectangle_0043_2.jpg,2,1
rectangle_0044_2.jpg,2,1
rectangle_0045_1.jpg,1,0
rectangle_0046_2.jpg,2,1
rectangle_0050_1.jpg,1,0
rectangle_0051_1.jpg,1,0
rectangle_0052_3.jpg,3,1
rectangle_0053_3.jpg,3,1
rectangle_0054_5.jpg,5,1
rectangle_0055_2.jpg,2,1
rectangle_0057_2.jpg,2,1
rectangle_0058_4.jpg,4,1
rectangle_0059_2.jpg,2,1
rectangle_0060_1.jpg,1,0
rectangle_0061_5.jpg,5,1
rectangle_0062_4.jpg,4,1
rectangle_0063_5.jpg,5,1
rectangle_0064_2.jpg,2,1
rectangle_0065_1.jpg,1,0
rectangle_0068_5.jpg,5,1
rectangle_0069_3.jpg,3,1
rectangle_0070_5.jpg,5,1
rectangle_0071_3.jpg,3,1
rectangle_0072_4.jpg,4,1
rectangle_0073_1.jpg,1,0
rectangle_0074_5.jpg,5,1
rectangle_0075_2.jpg,2,1
rectangle_0077_2.jpg,2,1
rectangle_0078_3.jpg,3,1
rectangle_0080_1.jpg,1,0
rectangle_0081_5.jpg,5,1
rectangle_0082_3.jpg,3,1
rectangle_0083_4.jpg,4,1
rectangle_0085_1.jpg,1,0
rectangle_0086_4.jpg,4,1
rectangle_0088_2.jpg,2,1
rectangle_0089_2.jpg,2,1
rectangle_0090_4.jpg,4,1
rectangle_0091_1.jpg,1,0
rectangle_0092_3.jpg,3,1
rectangle_0093_2.jpg,2,1
rectangle_0094_2.jpg,2,1
rectangle_0095_3.jpg,3,1
rectangle_0097_2.jpg,2,1
rectangle_0098_2.jpg,2,1
rectangle_0099_2.jpg,2,1
rectangle_0100_3.jpg,3,1
rectangle_0101_2.jpg,2,1
rectangle_0102_2.jpg,2,1
rectangle_0103_3.jpg,3,1
rectangle_0104_3.jpg,3,1
